序号,人物,关系,时间1,重要事件1,时间2,重要事件2,时间3,重要事件3,时间4,重要事件4,时间5,重要事件5,
1,周作人,亲属,1885年,结识（兄弟）,1917年4月,随鲁迅到北京,1912-1923年,互通信件900通,1923年7月,兄弟关系破裂，鲁迅搬出八道湾,,,
2,周建人,亲属,1888年,结识（兄弟）,,,,,,,,,
3,羽太信子,亲属,1909年,结识（弟媳）,,,,,,,,,
4,阮和孙,亲属,1885年,结识（表兄）,1936年,书信往来保持,,,,,,,
5,车耕南,亲属,不详,结识（亲属）,,,,,,,,,
6,周销凤,亲属,不详,结识（族伯）,1913年10月25日,到教育部看鲁迅,1913年11月3日,鲁迅回访并请吃饭,1917-1919年,书信往来,,,
7,周丰一,亲属,1912年,出生（侄儿）,1919年,迁至北京，鲁迅常买食品和玩具,1923年,鲁迅兄弟失和后不再来往,,,,,
8,陈仲篪,亲属,1913年8月29日,初次访鲁迅,1915年7月18日,向鲁迅借钱被拒,,,,,,,
9,羽太芳子,亲属,不详,结识（弟媳）,,,,,,,,,
10,羽太重久,亲属,不详,结识（妻弟）,,,,,,,,,
11,周静子,亲属,1914年,出生（侄女）,,,,,,,,,
12,周若子,亲属,1915年,出生（侄女）,,,,,,,,,
13,鲁寄湘,亲属,不详,结识（小舅父）,,,,,,,,,
14,周冲,亲属,不详,（侄儿，早夭）,,,,,,,,,
15,阮久荪,亲属,不详,结识（表弟）,1916年6月,因神经错乱到北京，鲁迅请医生治疗,,,,,,,
16,章介眉,亲属,不详,结识（族人）,1916年10月6日,拜访鲁迅,1916年10月10日,鲁迅回访,,,,,
17,周鞠子,亲属,1917年,出生（侄女）,1917年后,鲁迅常去医院探望并买玩具,,,,,,,
18,周丰二,亲属,1919年,出生（侄儿）,1920年,鲁迅多次前往医院为其看病,,,,,,,
19,朱六琴,亲属,不详,结识（叔父）,1921年9月12日,拜访鲁迅,,,,,,,
20,朱可铭,亲属,不详,结识（兄长）,1920年,拜访鲁迅,1921年,拜访鲁迅,1913-1924年,书信往来,,,
21,鲁瑞,亲属,1881年,结识（母亲）,1919年,随鲁迅迁至北京八道湾,1924年,随鲁迅迁至西三条21号院,1936年后,鲁迅常给母亲写信,,,
22,朱安,亲属,1906年,结婚,1919年,随鲁迅全家迁到八道湾,1924年,随鲁迅迁至砖塔胡同、西三条21号,1926年,鲁迅南下后陪伴鲁迅母亲,,,
23,章士英,亲属,不详,结识（族婿）,1921年10月2日,看望鲁迅,1922年1月27日,看望鲁迅,,,,,
24,蒋子奇,亲属,不详,结识（表亲）,1921年10月22日,探望鲁迅,1921年10月23日,探望鲁迅,1921年10月30日,探望鲁迅,,,
25,郦荔臣,亲属,不详,结识（表兄）,,,,,,,,,
26,许广平,亲属,1925年3月11日,首次写信给鲁迅（学生）,1926年,与鲁迅同时离京南下,1927年9月,与鲁迅同赴上海定居（夫人）,,,,,
